Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1695056863.8489947
File C:\virtual-envs\django-restframework\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1695056864.1565678
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1695056863.973519
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1695056864.13484
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1695056862.380004
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1695056864.139822
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\__init__.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1695056863.4994862
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1695056863.9650967
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\sqlite3\__init__.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1695056864.0858293
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1695056863.973519
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1695056863.9846978
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1695056864.0189948
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1695056864.1924083
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1692869398.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1695056864.1839569
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1695056864.0612001
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1695056862.3726263
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\signals.py first seen with mtime 1695056864.0706675
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1695056862.3812046
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1692869398.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\safestring.py first seen with mtime 1695056864.1798034
File C:\virtual-envs\django-restframework\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1699177748.3979316
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\tree.py first seen with mtime 1695056864.1829221
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\utils.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\sql.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\inspect.py first seen with mtime 1695056864.1749413
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1695056864.154944
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\_os.py first seen with mtime 1695056864.1649508
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\templatetags\debugger_tags.py first seen with mtime 1699177496.1556282
File C:\virtual-envs\django-restframework\Lib\site-packages\django\http\request.py first seen with mtime 1695056864.13484
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\debug.py first seen with mtime 1695056864.187189
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\base.py first seen with mtime 1695056863.9879358
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1695056863.9803367
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\fractions.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1695056864.1685436
File C:\virtual-envs\django-restframework\Lib\site-packages\colorama\__init__.py first seen with mtime 1699177748.395932
File C:\virtual-envs\django-restframework\Lib\site-packages\django\apps\config.py first seen with mtime 1695056862.1623929
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1695056862.8293343
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1695056864.1515164
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1695056863.956657
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\temp.py first seen with mtime 1695056863.9889407
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\html.py first seen with mtime 1695056864.1749413
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\__init__.py first seen with mtime 1695056864.161561
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1695056862.83674
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\dates.py first seen with mtime 1695056864.1698875
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1695056864.1924083
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1695056862.8293343
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1695056863.973519
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\cli.py first seen with mtime 1695056861.8483415
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1695056861.8483415
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\lexers\_mapping.py first seen with mtime 1699177743.9632337
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1695056864.1819923
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\__init__.py first seen with mtime 1695056864.163742
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\log.py first seen with mtime 1695056864.1762974
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1695056864.1525302
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1695056864.190284
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1695056864.1685436
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\models.py first seen with mtime 1695056864.0888433
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\decorators.py first seen with mtime 1695056864.1698875
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1692869400.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1695056864.0774438
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1695056864.0072165
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1695056864.0289211
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1695056864.0666108
