Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\locale with glob **/*.mo.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\locale with glob **/*.mo.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\locale with glob **/*.mo.
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1697968917.2043214
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\fields.py first seen with mtime 1697968917.2083418
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\pytz\__init__.py first seen with mtime 1698254751.065512
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1695056864.0189948
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\exceptions.py first seen with mtime 1697968917.9428709
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1697968917.2203705
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1698254751.4563992
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1695056864.049307
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1695056863.973519
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\url.py first seen with mtime 1697968917.2193606
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\files.py first seen with mtime 1695056863.9803367
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1695056864.0666108
File C:\virtual-envs\django-restframework\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1697968917.646057
File C:\virtual-envs\django-restframework\Lib\site-packages\django\templatetags\static.py first seen with mtime 1695056864.154944
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\compat.py first seen with mtime 1698254751.4615104
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1695056863.8489947
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1698254751.4652917
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\signals.py first seen with mtime 1695056864.0706675
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1695056862.7078803
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1695056862.7078803
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\validators.py first seen with mtime 1695056863.973519
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\auth.py first seen with mtime 1697968917.9415889
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1698254751.6342692
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\unittest\main.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1695056862.3726263
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1697968917.2083418
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1697968917.2181342
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\manage.py first seen with mtime 1698253809.9737818
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\models.py first seen with mtime 1697968917.9449053
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\text.py first seen with mtime 1695056864.1798034
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1695056864.0820453
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1695056863.9846978
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1698254751.4652917
File C:\virtual-envs\django-restframework\Lib\site-packages\django\apps\__init__.py first seen with mtime 1695056862.1623929
File C:\virtual-envs\django-restframework\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1697968917.6492279
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1695056864.0200956
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1695056863.9650967
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1695056864.048072
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1695056863.5035548
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\database.py first seen with mtime 1695056863.9803367
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1695056864.0784981
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loader.py first seen with mtime 1695056864.139822
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1695056864.1762974
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\__init__.py first seen with mtime 1698253839.7862263
File C:\virtual-envs\django-restframework\Lib\site-packages\idna\idnadata.py first seen with mtime 1697968917.5013657
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\asgiref\__init__.py first seen with mtime 1695056862.0526068
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1695056862.8293343
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1695056863.515068
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1695056864.0232482
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\xml\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1695056864.0734947
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1695056863.973519
File C:\virtual-envs\django-restframework\Lib\site-packages\django\middleware\cache.py first seen with mtime 1695056864.13484
File C:\virtual-envs\django-restframework\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1695056864.1538801
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\__init__.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1695056864.079865
File C:\virtual-envs\django-restframework\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1695056862.3726263
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\request.py first seen with mtime 1698254751.4652917
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\xml\dom\domreg.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1695056864.1762974
File C:\virtual-envs\django-restframework\Lib\site-packages\django\http\request.py first seen with mtime 1695056864.13484
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\sessions.py first seen with mtime 1697968917.9449053
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1695056862.8293343
File C:\virtual-envs\django-restframework\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1697968917.6449838
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\defaults.py first seen with mtime 1695056864.1886954
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\utils.py first seen with mtime 1695056864.090809
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1698254751.4652917
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\base.py first seen with mtime 1695056864.0640652
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\util.py first seen with mtime 1697968917.2193606
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1692869350.0
